Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-10-28 02:40:43,2025-10-29 03:05:15,UTC-05:00,2025-10-28 02:40:43,2025-10-28 09:06:18,72,16.1,365,385,115,111,139,20,629,127,94,77,false
2025-10-27 02:25:25,2025-10-28 02:40:43,UTC-05:00,2025-10-27 02:25:25,2025-10-27 08:08:08,68,16.1,329,342,142,114,73,13,586,81,96,67,false
2025-10-26 02:19:48,2025-10-27 02:25:25,UTC-05:00,2025-10-26 02:19:48,2025-10-26 12:15:49,77,15.3,514,596,209,127,178,82,640,127,86,67,false
2025-10-25 02:35:03,2025-10-26 02:19:48,UTC-05:00,2025-10-25 02:35:03,2025-10-25 10:40:28,80,15.7,449,485,146,106,197,36,651,127,92,75,false
2025-10-24 02:32:15,2025-10-25 02:35:03,UTC-05:00,2025-10-24 02:32:15,2025-10-24 08:27:32,63,16.3,334,355,155,73,106,21,635,127,94,65,false
2025-10-23 03:24:36,2025-10-24 02:32:15,UTC-05:00,2025-10-23 03:24:36,2025-10-23 11:04:35,76,15.1,444,459,208,82,154,15,646,127,96,62,false
2025-10-22 03:37:03,2025-10-23 03:24:36,UTC-05:00,2025-10-22 03:37:03,2025-10-22 07:36:33,35,14.9,227,239,104,68,55,12,629,127,95,60,false
2025-10-21 02:50:41,2025-10-22 03:37:03,UTC-05:00,2025-10-21 02:50:41,2025-10-21 10:47:19,74,14.6,454,476,210,99,145,22,663,127,95,54,false
2025-10-19 23:22:27,2025-10-21 02:50:41,UTC-05:00,2025-10-19 23:22:27,2025-10-20 07:24:52,57,14.4,384,482,195,75,114,98,619,127,79,44,false
2025-10-19 02:13:42,2025-10-19 21:22:27,UTC-07:00,2025-10-19 02:13:42,2025-10-19 07:30:56,17,17.7,219,317,128,56,35,98,617,127,69,59,false
2025-10-18 00:22:32,2025-10-19 02:13:42,UTC-07:00,2025-10-18 00:22:32,2025-10-18 07:59:43,71,16.1,403,457,196,108,99,54,631,127,88,54,false
2025-10-17 01:28:49,2025-10-18 00:22:32,UTC-07:00,2025-10-17 01:28:49,2025-10-17 05:56:02,45,16.5,250,267,144,53,53,17,556,127,93,45,false
2025-10-16 01:56:00,2025-10-17 03:28:49,UTC-05:00,2025-10-16 21:30:44,2025-10-16 23:19:21,10,18.5,80,108,58,16,6,28,635,127,74,,true
2025-10-16 01:56:00,2025-10-17 03:28:49,UTC-05:00,2025-10-16 01:56:00,2025-10-16 07:31:31,72,16.2,323,335,123,90,110,12,522,123,96,57,false
2025-10-15 00:55:18,2025-10-16 01:56:00,UTC-05:00,2025-10-15 17:29:24,2025-10-15 19:18:30,24,16.7,108,109,77,27,4,1,627,123,99,,true
2025-10-15 00:55:18,2025-10-16 01:56:00,UTC-05:00,2025-10-15 00:55:18,2025-10-15 08:31:25,79,15.2,435,456,145,117,173,21,628,88,95,72,false
2025-10-14 00:27:23,2025-10-15 00:55:18,UTC-05:00,2025-10-14 00:27:23,2025-10-14 08:44:52,78,14.7,470,497,164,116,190,27,607,70,94,56,false
2025-10-13 01:13:58,2025-10-14 00:27:23,UTC-05:00,2025-10-13 01:13:58,2025-10-13 07:32:44,76,16.3,363,378,143,87,133,15,472,127,95,48,false
2025-10-12 03:59:45,2025-10-13 01:13:58,UTC-05:00,2025-10-12 15:40:04,2025-10-12 18:21:06,17,17.2,158,161,89,49,20,3,624,127,98,,true
2025-10-12 03:59:45,2025-10-13 01:13:58,UTC-05:00,2025-10-12 03:59:45,2025-10-12 07:53:35,21,17.8,224,225,64,67,93,1,666,127,99,74,false
2025-10-11 02:16:48,2025-10-12 03:59:45,UTC-05:00,2025-10-11 02:16:48,2025-10-11 08:03:21,57,17.1,333,341,134,96,103,8,667,127,97,78,false
2025-10-10 03:29:47,2025-10-11 02:16:48,UTC-05:00,2025-10-10 03:29:47,2025-10-10 07:19:33,28,16.8,223,229,88,78,57,6,622,87,97,62,false
2025-10-08 23:43:51,2025-10-10 03:29:47,UTC-05:00,2025-10-08 23:43:51,2025-10-09 08:29:43,81,14.8,491,525,201,112,178,34,626,127,93,70,false
2025-10-08 02:05:11,2025-10-08 23:43:51,UTC-05:00,2025-10-08 02:05:11,2025-10-08 08:02:43,66,15.5,341,357,147,94,100,16,636,127,95,74,false
2025-10-07 00:58:49,2025-10-08 02:05:11,UTC-05:00,2025-10-07 00:58:49,2025-10-07 08:05:56,76,15.0,402,427,171,86,145,25,636,127,94,73,false
2025-10-06 00:56:10,2025-10-07 00:58:49,UTC-05:00,2025-10-06 00:56:10,2025-10-06 05:05:58,40,15.9,241,249,93,81,67,8,615,127,96,60,false
2025-10-05 00:07:32,2025-10-06 00:56:10,UTC-05:00,2025-10-05 00:07:32,2025-10-05 08:16:22,71,17.3,427,488,273,32,122,61,676,127,87,68,false
2025-10-04 02:00:52,2025-10-05 00:07:32,UTC-05:00,2025-10-04 02:00:52,2025-10-04 06:59:51,56,16.5,287,298,116,78,93,11,605,116,96,69,false
2025-10-02 23:24:08,2025-10-04 02:00:52,UTC-05:00,2025-10-02 23:24:08,2025-10-03 06:51:38,77,16.1,422,445,149,123,150,23,603,118,94,59,false
2025-10-02 01:34:46,2025-10-02 23:24:08,UTC-05:00,2025-10-02 01:34:46,2025-10-02 09:42:10,78,14.7,429,484,165,133,131,55,613,127,88,66,false
2025-10-01 00:18:26,2025-10-02 01:34:46,UTC-05:00,2025-10-01 00:18:26,2025-10-01 06:34:19,72,15.2,364,375,150,106,108,11,592,103,97,60,false
2025-09-30 01:30:29,2025-10-01 00:18:26,UTC-05:00,2025-09-30 01:30:29,2025-09-30 08:46:56,81,15.6,429,436,204,94,131,7,590,107,98,73,false
2025-09-29 00:16:25,2025-09-30 01:30:29,UTC-05:00,2025-09-29 00:16:25,2025-09-29 07:58:49,77,15.6,441,462,168,96,177,21,608,127,95,55,false
2025-09-28 03:59:25,2025-09-29 00:16:25,UTC-05:00,2025-09-28 03:59:25,2025-09-28 10:28:47,26,17.0,315,384,143,83,89,69,645,127,82,55,false
2025-09-27 01:30:23,2025-09-28 03:59:25,UTC-05:00,2025-09-27 01:30:23,2025-09-27 08:54:02,77,15.4,419,439,169,89,161,20,675,127,95,85,false
2025-09-26 01:21:59,2025-09-27 01:30:23,UTC-05:00,2025-09-26 01:21:59,2025-09-26 07:59:00,66,15.0,354,396,112,118,124,42,667,127,89,79,false
2025-09-25 02:57:00,2025-09-26 01:21:59,UTC-05:00,2025-09-25 02:57:00,2025-09-25 08:49:19,62,16.1,329,345,129,82,118,16,645,127,95,72,false
2025-09-24 01:29:39,2025-09-25 02:57:00,UTC-05:00,2025-09-24 01:29:39,2025-09-24 07:45:03,73,16.1,359,375,180,95,84,16,637,127,95,92,false
2025-09-23 01:34:24,2025-09-24 01:29:39,UTC-05:00,2025-09-23 01:34:24,2025-09-23 07:34:25,68,15.4,331,354,127,80,124,23,631,127,93,89,false
2025-09-22 01:38:15,2025-09-23 01:34:24,UTC-05:00,2025-09-22 01:38:15,2025-09-22 07:38:45,67,15.4,331,358,111,109,111,27,620,127,92,85,false
2025-09-21 02:39:15,2025-09-22 01:38:15,UTC-05:00,2025-09-21 02:39:15,2025-09-21 07:20:55,39,16.5,261,281,81,91,89,20,671,127,92,72,false
2025-09-20 00:43:22,2025-09-21 02:39:15,UTC-05:00,2025-09-20 00:43:22,2025-09-20 08:13:16,78,14.6,424,446,226,87,111,22,627,127,95,69,false
2025-09-19 02:15:35,2025-09-20 00:43:22,UTC-05:00,2025-09-19 02:15:35,2025-09-19 07:48:41,60,15.4,320,329,130,76,114,9,634,127,97,64,false
2025-09-18 01:40:45,2025-09-19 02:15:35,UTC-05:00,2025-09-18 01:40:45,2025-09-18 08:25:29,70,15.8,383,404,155,100,128,21,624,127,94,55,false
2025-09-17 00:01:54,2025-09-18 01:40:45,UTC-05:00,2025-09-17 00:01:54,2025-09-17 01:26:54,27,15.9,79,84,26,53,0,5,602,113,93,70,false
2025-09-16 00:20:07,2025-09-17 00:01:54,UTC-05:00,2025-09-16 00:20:07,2025-09-16 08:41:56,80,14.5,465,501,190,116,159,36,640,127,92,68,false
2025-09-15 03:21:41,2025-09-16 00:20:07,UTC-05:00,2025-09-15 03:21:41,2025-09-15 07:49:54,44,15.7,255,263,93,88,74,8,636,127,97,74,false
2025-09-14 02:03:12,2025-09-15 03:21:41,UTC-05:00,2025-09-14 02:03:12,2025-09-14 08:24:22,71,15.4,359,378,140,91,128,19,638,127,95,83,false
2025-09-12 00:57:16,2025-09-14 02:03:12,UTC-05:00,2025-09-12 00:57:16,2025-09-12 07:58:48,79,16.1,397,421,157,95,145,24,642,127,94,88,false
2025-09-11 00:37:29,2025-09-12 00:57:16,UTC-05:00,2025-09-11 00:37:29,2025-09-11 08:18:26,82,15.3,443,460,170,114,159,17,644,127,96,82,false
2025-09-10 02:02:16,2025-09-11 00:37:29,UTC-05:00,2025-09-10 02:02:16,2025-09-10 07:44:01,62,16.0,320,337,142,90,88,17,630,114,94,75,false
2025-09-09 00:23:06,2025-09-10 02:02:16,UTC-05:00,2025-09-09 00:23:06,2025-09-09 08:31:56,83,14.8,457,487,205,93,159,30,635,127,93,80,false
2025-09-08 01:47:54,2025-09-09 00:23:06,UTC-05:00,2025-09-08 01:47:54,2025-09-08 07:49:51,75,16.8,340,361,157,97,86,21,541,45,94,69,false
2025-09-06 23:07:49,2025-09-08 01:47:54,UTC-05:00,2025-09-06 23:07:49,2025-09-07 08:52:47,84,16.1,546,583,271,96,179,37,617,109,93,72,false
2025-09-06 00:51:06,2025-09-06 23:07:49,UTC-05:00,2025-09-06 00:51:06,2025-09-06 09:22:02,83,15.0,473,510,222,91,160,37,643,127,92,81,false
2025-09-05 00:27:14,2025-09-06 00:51:06,UTC-05:00,2025-09-05 00:27:14,2025-09-05 07:58:21,81,15.0,432,451,186,114,132,19,643,126,95,82,false
2025-09-04 00:46:54,2025-09-05 00:27:14,UTC-05:00,2025-09-04 00:46:54,2025-09-04 08:47:34,80,14.6,456,478,234,88,134,22,653,127,95,74,false
2025-09-03 00:15:30,2025-09-04 00:46:54,UTC-05:00,2025-09-03 00:15:30,2025-09-03 07:28:06,74,14.1,402,432,201,97,104,30,629,126,93,60,false
2025-09-02 01:13:01,2025-09-03 00:15:30,UTC-05:00,2025-09-02 01:13:01,2025-09-02 08:40:02,77,14.9,417,446,201,100,116,29,614,107,93,62,false
2025-09-01 02:23:42,2025-09-02 01:13:01,UTC-05:00,2025-09-01 02:23:42,2025-09-01 10:10:26,78,14.7,437,466,152,97,188,29,605,127,93,61,false
2025-08-31 04:02:17,2025-09-01 02:23:42,UTC-05:00,2025-08-31 04:02:17,2025-08-31 06:19:45,13,17.5,131,137,66,47,18,6,653,126,95,66,false
2025-08-30 01:35:10,2025-08-31 04:02:17,UTC-05:00,2025-08-30 01:35:10,2025-08-30 08:59:46,70,15.0,415,444,175,97,143,29,667,127,93,66,false
2025-08-29 04:09:03,2025-08-30 01:35:10,UTC-05:00,2025-08-29 04:09:03,2025-08-29 10:43:12,65,14.4,367,391,175,92,100,24,635,113,93,45,false
2025-08-28 00:37:11,2025-08-29 04:09:03,UTC-05:00,2025-08-28 00:37:11,2025-08-28 09:04:17,81,14.2,459,506,214,99,146,47,635,127,90,73,false
2025-08-27 02:03:33,2025-08-28 00:37:11,UTC-05:00,2025-08-27 02:03:33,2025-08-27 07:29:55,60,14.9,316,326,151,80,85,10,628,127,97,72,false
2025-08-26 00:24:58,2025-08-27 02:03:33,UTC-05:00,2025-08-26 00:24:58,2025-08-26 07:51:59,76,13.1,426,444,188,101,137,18,659,127,95,69,false
2025-08-25 01:08:08,2025-08-26 00:24:58,UTC-05:00,2025-08-25 01:08:08,2025-08-25 07:31:42,69,13.8,358,381,174,99,85,23,620,108,93,61,false
2025-08-24 00:33:32,2025-08-25 01:08:08,UTC-05:00,2025-08-24 00:33:32,2025-08-24 08:34:41,76,14.1,423,479,212,106,105,56,592,111,88,58,false
2025-08-23 04:47:13,2025-08-24 00:33:32,UTC-05:00,2025-08-23 04:47:13,2025-08-23 11:42:02,39,14.9,359,414,205,89,65,55,583,63,86,32,false
2025-08-22 00:20:25,2025-08-23 04:47:13,UTC-05:00,2025-08-22 00:20:25,2025-08-22 08:51:50,86,13.3,452,507,242,99,111,55,551,58,89,85,false
2025-08-21 00:30:47,2025-08-22 00:20:25,UTC-05:00,2025-08-21 00:30:47,2025-08-21 08:16:33,81,13.5,437,461,257,87,93,24,529,3,94,76,false
2025-08-19 23:09:59,2025-08-21 00:30:47,UTC-05:00,2025-08-19 23:09:59,2025-08-20 09:18:01,84,13.6,538,606,334,77,127,68,544,46,88,73,false
2025-08-19 00:10:30,2025-08-19 23:09:59,UTC-05:00,2025-08-19 00:10:30,2025-08-19 09:20:23,81,13.2,491,549,316,98,77,58,563,43,89,68,false
2025-08-18 01:22:59,2025-08-19 00:10:30,UTC-05:00,2025-08-18 01:22:59,2025-08-18 08:13:57,79,13.5,381,410,168,107,106,29,448,12,92,57,false
2025-08-16 22:32:23,2025-08-18 01:22:59,UTC-05:00,2025-08-17 20:09:07,2025-08-17 21:17:51,19,16.8,66,67,42,24,0,1,512,12,98,,true
2025-08-16 22:32:23,2025-08-18 01:22:59,UTC-05:00,2025-08-16 22:32:23,2025-08-17 09:23:41,80,14.1,602,651,301,107,194,49,621,127,92,50,false
2025-08-16 03:20:41,2025-08-16 22:32:23,UTC-05:00,2025-08-16 03:20:41,2025-08-16 09:35:36,69,15.6,362,373,156,87,119,11,634,127,97,74,false
2025-08-15 01:45:28,2025-08-16 03:20:41,UTC-05:00,2025-08-15 01:45:28,2025-08-15 08:33:04,73,14.7,386,406,134,112,140,20,656,127,94,82,false
2025-08-14 03:05:40,2025-08-15 01:45:28,UTC-05:00,2025-08-14 03:05:40,2025-08-14 08:37:48,56,16.3,311,327,62,94,155,16,666,127,95,76,false
2025-08-13 02:39:40,2025-08-14 03:05:40,UTC-05:00,2025-08-13 02:39:40,2025-08-13 08:32:28,67,16.8,331,351,137,78,116,20,608,126,94,72,false
2025-08-11 22:47:37,2025-08-13 00:39:40,UTC-07:00,2025-08-11 22:47:37,2025-08-12 05:06:51,66,17.2,360,379,187,82,91,19,613,127,94,56,false
2025-08-10 23:42:22,2025-08-11 22:47:37,UTC-07:00,2025-08-10 23:42:22,2025-08-11 05:52:00,64,17.2,343,369,160,104,79,26,628,118,92,57,false
2025-08-10 00:40:00,2025-08-10 23:42:22,UTC-07:00,2025-08-10 00:40:00,2025-08-10 08:40:40,82,16.4,446,480,197,117,132,34,631,116,92,82,false
2025-08-09 01:11:12,2025-08-10 00:40:00,UTC-07:00,2025-08-09 01:11:12,2025-08-09 07:55:55,79,17.0,387,404,139,126,122,17,568,77,96,73,false
2025-08-07 23:46:05,2025-08-09 01:11:12,UTC-07:00,2025-08-07 23:46:05,2025-08-08 08:55:00,82,16.5,507,548,273,94,140,41,627,127,92,72,false
2025-08-07 02:09:16,2025-08-07 23:46:05,UTC-07:00,2025-08-07 02:09:16,2025-08-07 09:40:08,82,15.7,426,450,120,121,185,24,630,122,94,83,false
2025-08-06 01:14:54,2025-08-07 02:09:16,UTC-07:00,2025-08-06 01:14:54,2025-08-06 09:46:49,82,16.5,461,511,141,149,171,50,651,127,90,79,false
2025-08-05 01:56:25,2025-08-06 01:14:54,UTC-07:00,2025-08-05 01:56:25,2025-08-05 09:18:09,74,16.6,390,430,116,111,163,40,648,127,90,75,false
2025-08-04 01:11:54,2025-08-05 01:56:25,UTC-07:00,2025-08-04 01:11:54,2025-08-04 07:54:42,72,17.0,365,402,155,95,115,37,620,78,90,75,false
2025-08-03 00:31:39,2025-08-04 01:11:54,UTC-07:00,2025-08-03 00:31:39,2025-08-03 08:58:17,80,16.8,486,506,231,89,166,20,608,127,96,63,false
2025-08-02 03:45:48,2025-08-03 00:31:39,UTC-07:00,2025-08-02 03:45:48,2025-08-02 08:11:08,31,16.8,249,265,147,79,23,16,643,127,93,70,false
2025-08-01 02:59:08,2025-08-02 03:45:48,UTC-07:00,2025-08-01 02:59:08,2025-08-01 08:22:37,53,15.2,301,323,111,83,107,22,643,127,93,63,false
2025-07-31 01:51:48,2025-08-01 02:59:08,UTC-07:00,2025-07-31 01:51:48,2025-07-31 07:19:08,66,16.1,308,325,140,69,99,17,564,50,94,66,false
2025-07-29 23:21:38,2025-07-31 01:51:48,UTC-07:00,2025-07-29 23:21:38,2025-07-30 08:03:38,87,15.3,487,522,252,73,162,35,565,79,93,83,false
2025-07-28 22:50:21,2025-07-29 23:21:38,UTC-07:00,2025-07-28 22:50:21,2025-07-29 08:06:28,78,15.8,486,556,209,88,189,70,608,126,87,66,false
2025-07-28 01:02:01,2025-07-28 23:50:21,UTC-06:00,2025-07-28 01:02:01,2025-07-28 08:27:36,77,14.9,420,444,186,98,136,24,617,112,94,64,false
2025-07-27 02:11:40,2025-07-28 01:02:01,UTC-06:00,2025-07-27 02:11:40,2025-07-27 10:19:33,77,15.0,439,485,247,103,89,46,614,110,90,60,false
2025-07-26 00:24:55,2025-07-27 02:11:40,UTC-06:00,2025-07-26 00:24:55,2025-07-26 08:24:09,72,14.9,455,479,286,77,92,24,627,127,94,53,false
2025-07-25 02:19:31,2025-07-26 00:24:55,UTC-06:00,2025-07-25 02:19:31,2025-07-25 04:13:53,28,16.5,107,114,38,62,7,7,627,119,93,85,false
2025-07-24 01:49:40,2025-07-25 02:19:31,UTC-06:00,2025-07-24 01:49:40,2025-07-24 09:54:38,75,13.4,412,484,221,105,86,72,652,121,85,82,false
2025-07-23 02:23:45,2025-07-24 01:49:40,UTC-06:00,2025-07-23 02:23:45,2025-07-23 09:05:27,75,15.3,360,401,204,90,66,41,604,107,89,85,false
2025-07-22 00:50:33,2025-07-23 01:23:45,UTC-07:00,2025-07-22 00:50:33,2025-07-22 08:09:58,82,13.6,409,439,215,108,86,30,577,68,93,80,false
2025-07-21 01:44:20,2025-07-22 00:50:33,UTC-07:00,2025-07-21 01:44:20,2025-07-21 09:56:22,81,14.6,476,492,268,65,143,16,583,102,96,67,false
2025-07-19 23:52:18,2025-07-21 01:44:20,UTC-07:00,2025-07-19 23:52:18,2025-07-20 08:02:31,84,14.5,469,490,216,105,148,21,629,127,95,83,false
2025-07-19 01:02:54,2025-07-19 23:52:18,UTC-07:00,2025-07-19 01:02:54,2025-07-19 07:55:18,77,15.0,400,412,154,101,145,12,624,108,97,81,false
2025-07-18 00:06:37,2025-07-19 01:02:54,UTC-07:00,2025-07-18 00:06:37,2025-07-18 09:36:12,78,14.6,498,569,350,67,81,71,667,127,87,73,false
2025-07-17 01:15:00,2025-07-18 00:06:37,UTC-07:00,2025-07-17 01:15:00,2025-07-17 08:17:12,78,15.6,403,422,127,110,166,19,615,115,95,77,false
2025-07-16 00:11:31,2025-07-17 01:15:00,UTC-07:00,2025-07-16 00:11:31,2025-07-16 08:07:04,80,14.2,460,475,207,88,165,15,639,101,96,71,false
2025-07-14 23:57:45,2025-07-16 00:11:31,UTC-07:00,2025-07-14 23:57:45,2025-07-15 08:09:07,78,15.4,443,491,210,98,135,48,601,70,90,59,false
2025-07-14 02:03:02,2025-07-14 23:57:45,UTC-07:00,2025-07-14 02:03:02,2025-07-14 08:18:55,77,14.8,356,375,143,112,101,19,466,127,94,52,false
2025-07-13 04:16:44,2025-07-14 02:03:02,UTC-07:00,2025-07-13 14:41:07,2025-07-13 17:15:24,23,16.3,150,152,103,23,24,2,607,127,99,,true
2025-07-13 04:16:44,2025-07-14 02:03:02,UTC-07:00,2025-07-13 04:16:44,2025-07-13 08:03:08,28,15.4,208,224,94,54,60,16,626,127,93,58,false
2025-07-12 01:03:57,2025-07-13 04:16:44,UTC-07:00,2025-07-12 01:03:57,2025-07-12 07:28:29,71,15.4,365,384,159,83,123,19,632,127,95,75,false
2025-07-11 00:31:28,2025-07-12 01:03:57,UTC-07:00,2025-07-11 00:31:28,2025-07-11 08:47:30,80,15.4,452,496,196,108,148,44,665,127,91,75,false
2025-07-10 02:38:38,2025-07-11 00:31:28,UTC-07:00,2025-07-10 02:38:38,2025-07-10 08:02:07,58,15.5,300,323,122,93,85,23,597,82,93,62,false
2025-07-09 00:18:48,2025-07-10 02:38:38,UTC-07:00,2025-07-09 00:18:48,2025-07-09 08:55:02,80,15.5,463,516,212,101,150,53,590,111,89,66,false
2025-07-08 02:11:14,2025-07-09 00:18:48,UTC-07:00,2025-07-08 02:11:14,2025-07-08 09:10:57,73,15.9,379,414,180,70,129,35,552,71,91,43,false
2025-07-07 01:30:01,2025-07-08 05:11:14,UTC-04:00,2025-07-07 01:30:01,2025-07-07 08:48:52,77,14.8,430,438,193,90,147,8,541,61,98,48,false
2025-07-06 03:28:21,2025-07-07 01:30:01,UTC-04:00,2025-07-06 03:28:21,2025-07-06 13:46:00,61,15.9,493,617,269,112,112,124,617,110,79,42,false
2025-07-05 01:45:59,2025-07-06 03:28:21,UTC-04:00,2025-07-05 01:45:59,2025-07-05 10:01:33,81,16.5,485,495,190,97,198,10,657,127,98,76,false
2025-07-04 01:50:45,2025-07-05 01:45:59,UTC-04:00,2025-07-04 01:50:45,2025-07-04 07:16:38,61,16.6,307,324,175,66,66,17,577,93,94,58,false
2025-07-03 02:26:16,2025-07-04 01:50:45,UTC-04:00,2025-07-03 02:26:16,2025-07-03 11:02:01,79,15.3,482,515,192,95,195,33,628,93,93,72,false
2025-07-02 01:30:53,2025-07-03 02:26:16,UTC-04:00,2025-07-02 01:30:53,2025-07-02 09:34:55,82,14.9,465,484,214,110,141,19,611,127,96,75,false
2025-07-01 03:18:02,2025-07-02 01:30:53,UTC-04:00,2025-07-01 03:18:02,2025-07-01 10:16:41,75,15.2,407,414,123,100,184,7,627,127,98,62,false
2025-06-30 01:47:18,2025-07-01 03:18:02,UTC-04:00,2025-06-30 01:47:18,2025-06-30 08:48:51,74,14.6,413,421,188,97,128,8,658,127,98,67,false
2025-06-29 00:23:04,2025-06-30 01:47:18,UTC-04:00,2025-06-29 00:23:04,2025-06-29 08:52:05,39,16.4,375,507,218,49,108,132,637,127,73,41,false
2025-06-28 04:30:34,2025-06-29 00:23:04,UTC-04:00,2025-06-28 04:30:34,2025-06-28 09:26:10,34,16.9,283,294,121,82,80,11,665,127,96,55,false
2025-06-27 02:13:03,2025-06-28 04:30:34,UTC-04:00,2025-06-27 02:13:03,2025-06-27 07:04:49,53,16.4,286,289,116,94,76,3,546,127,99,28,false
2025-06-26 02:15:58,2025-06-26 23:13:03,UTC-07:00,2025-06-26 09:59:01,2025-06-26 11:33:42,21,16.4,84,91,36,40,8,7,608,127,92,,true
2025-06-26 02:15:58,2025-06-26 23:13:03,UTC-07:00,2025-06-26 02:15:58,2025-06-26 04:44:29,31,17.0,144,148,63,59,22,4,644,127,98,85,false
2025-06-25 02:32:54,2025-06-26 02:15:58,UTC-07:00,2025-06-25 02:32:54,2025-06-25 08:31:58,66,15.5,346,352,111,96,139,6,651,113,98,81,false
2025-06-24 02:35:45,2025-06-25 02:32:54,UTC-07:00,2025-06-24 02:35:45,2025-06-24 09:28:38,77,15.7,398,412,156,90,152,14,625,85,96,73,false
2025-06-23 00:36:35,2025-06-24 02:35:45,UTC-07:00,2025-06-23 00:36:35,2025-06-23 08:26:41,86,15.6,436,460,188,113,135,24,568,86,94,87,false
2025-06-22 00:50:58,2025-06-23 00:36:35,UTC-07:00,2025-06-22 00:50:58,2025-06-22 09:20:28,86,15.5,470,506,215,96,159,36,604,122,92,85,false
2025-06-21 01:36:41,2025-06-22 00:50:58,UTC-07:00,2025-06-21 01:36:41,2025-06-21 08:28:37,81,15.5,391,411,179,98,114,20,580,81,95,83,false
2025-06-20 00:39:27,2025-06-21 01:36:41,UTC-07:00,2025-06-20 00:39:27,2025-06-20 09:29:08,85,15.4,474,529,188,144,142,55,601,96,90,82,false
2025-06-19 00:06:43,2025-06-20 00:39:27,UTC-07:00,2025-06-19 00:06:43,2025-06-19 08:29:58,86,15.9,479,503,191,108,180,24,629,127,95,88,false
2025-06-18 01:10:03,2025-06-19 00:06:43,UTC-07:00,2025-06-18 01:10:03,2025-06-18 08:23:08,81,15.7,414,429,182,80,152,15,646,127,96,89,false
2025-06-17 00:55:35,2025-06-18 01:10:03,UTC-07:00,2025-06-17 00:55:35,2025-06-17 08:39:26,82,16.1,442,463,220,80,142,21,663,122,95,85,false
2025-06-16 00:36:02,2025-06-17 00:55:35,UTC-07:00,2025-06-16 00:36:02,2025-06-16 08:11:14,82,16.0,436,454,249,98,89,18,626,126,96,80,false
2025-06-15 00:22:32,2025-06-16 00:36:02,UTC-07:00,2025-06-15 00:22:32,2025-06-15 08:35:42,79,15.8,471,493,201,60,210,22,668,127,95,71,false
2025-06-14 02:45:50,2025-06-15 00:22:32,UTC-07:00,2025-06-14 02:45:50,2025-06-14 08:10:16,63,15.6,312,322,108,85,119,10,599,99,97,69,false
2025-06-13 01:28:24,2025-06-14 02:45:50,UTC-07:00,2025-06-13 01:28:24,2025-06-13 10:12:08,79,15.4,515,519,231,78,206,4,670,127,99,72,false
2025-06-12 02:21:31,2025-06-13 01:28:24,UTC-07:00,2025-06-12 02:21:31,2025-06-12 08:34:30,70,15.1,355,367,149,73,133,12,599,83,96,65,false
2025-06-11 00:27:00,2025-06-12 02:21:31,UTC-07:00,2025-06-11 00:27:00,2025-06-11 10:03:41,80,15.8,527,576,258,87,182,49,657,127,91,65,false
2025-06-09 23:59:48,2025-06-11 00:27:00,UTC-07:00,2025-06-09 23:59:48,2025-06-10 07:34:55,81,15.5,421,452,178,81,162,31,630,114,93,82,false
2025-06-09 00:47:50,2025-06-09 23:59:48,UTC-07:00,2025-06-09 00:47:50,2025-06-09 07:58:52,79,16.1,416,431,190,91,135,15,594,68,96,75,false
2025-06-07 23:07:10,2025-06-09 00:47:50,UTC-07:00,2025-06-07 23:07:10,2025-06-08 07:40:10,79,17.6,474,513,220,92,162,39,581,92,92,68,false
2025-06-06 23:22:01,2025-06-07 23:07:10,UTC-07:00,2025-06-06 23:22:01,2025-06-07 07:33:37,24,17.0,335,491,119,58,158,156,521,85,68,56,false
2025-06-06 00:39:24,2025-06-06 23:22:01,UTC-07:00,2025-06-06 16:00:00,2025-06-06 17:14:00,12,18.2,49,74,21,28,0,25,567,85,98,,true
2025-06-06 00:39:24,2025-06-06 23:22:01,UTC-07:00,2025-06-06 00:39:24,2025-06-06 09:20:17,58,18.2,496,518,329,54,113,22,667,127,95,68,false
2025-06-05 00:34:19,2025-06-06 00:39:24,UTC-07:00,2025-06-05 00:34:19,2025-06-05 06:30:57,47,15.7,291,348,171,77,43,57,619,127,84,72,false
2025-06-04 00:00:37,2025-06-05 00:34:19,UTC-07:00,2025-06-04 08:03:00,2025-06-04 09:03:00,7,17.2,33,60,19,14,0,27,608,127,72,,true
2025-06-04 00:00:37,2025-06-05 00:34:19,UTC-07:00,2025-06-04 00:00:37,2025-06-04 06:02:10,61,15.6,340,357,144,94,102,17,638,127,95,56,false
2025-06-03 02:27:08,2025-06-04 00:00:37,UTC-07:00,2025-06-03 02:27:08,2025-06-03 09:26:33,56,15.8,361,419,127,93,141,58,679,127,86,53,false
2025-06-02 00:03:48,2025-06-03 02:27:08,UTC-07:00,2025-06-02 00:03:48,2025-06-02 06:19:12,68,16.2,359,375,184,96,79,16,655,127,95,76,false
2025-06-01 00:29:28,2025-06-02 00:03:48,UTC-07:00,2025-06-01 00:29:28,2025-06-01 07:23:43,75,16.3,385,414,158,78,149,29,643,127,93,81,false
